title,keywords,group,link,pdf,abstract
1. Multiple Source Detection without Knowing the Underlying Propagation Model,,,https://ojs.aaai.org/index.php/AAAI/article/view/10477,,
2. Radon – Rapid Discovery of Topological Relations,,,https://ojs.aaai.org/index.php/AAAI/article/view/10478,,
3. CLARE- A Joint Approach to Label Classification and Tag Recommendation,,,https://ojs.aaai.org/index.php/AAAI/article/view/10479,,
4. Treatment Effect Estimation with Data-Driven Variable Decomposition,,,https://ojs.aaai.org/index.php/AAAI/article/view/10480,,
5. Phrase-Based Presentation Slides Generation for Academic Papers,,,https://ojs.aaai.org/index.php/AAAI/article/view/10481,,
6. Finding Critical Users for Social Network Engagement- The Collapsed k-Core Problem,,,https://ojs.aaai.org/index.php/AAAI/article/view/10482,,
7. Correlated Cascades- Compete or Cooperate,,,https://ojs.aaai.org/index.php/AAAI/article/view/10483,,
8. Understanding the Semantic Structures of Tables with a Hybrid Deep Neural Network Architecture,,,https://ojs.aaai.org/index.php/AAAI/article/view/10484,,
9. Learning Visual Sentiment Distributions via Augmented Conditional Probability Neural Network,,,https://ojs.aaai.org/index.php/AAAI/article/view/10485,,
10. Semantic Proximity Search on Heterogeneous Graph by Proximity Embedding,,,https://ojs.aaai.org/index.php/AAAI/article/view/10486,,
11. Transitive Hashing Network for Heterogeneous Multimedia Retrieval,,,https://ojs.aaai.org/index.php/AAAI/article/view/10487,,
12. Community Preserving Network Embedding,,,https://ojs.aaai.org/index.php/AAAI/article/view/10488,,
13. Joint Identification of Network Communities and Semantics via Integrative Modeling of Network Topologies and Node Contents,,,https://ojs.aaai.org/index.php/AAAI/article/view/10489,,
14. Web-Based Semantic Fragment Discovery for On-Line Lingual-Visual Similarity,,,https://ojs.aaai.org/index.php/AAAI/article/view/10490,,
15. Exploiting both Vertical and Horizontal Dimensions of Feature Hierarchy for Effective Recommendation,,,https://ojs.aaai.org/index.php/AAAI/article/view/10491,,
16. A Declarative Approach to Data-Driven Fact Checking,,,https://ojs.aaai.org/index.php/AAAI/article/view/10492,,
17. Multi-Task Deep Learning for User Intention Understanding in Speech Interaction Systems,,,https://ojs.aaai.org/index.php/AAAI/article/view/10493,,
18. Efficient Delivery Policy to Minimize User Traffic Consumption in Guaranteed Advertising,,,https://ojs.aaai.org/index.php/AAAI/article/view/10494,,
19. Marrying Uncertainty and Time in Knowledge Graphs,,,https://ojs.aaai.org/index.php/AAAI/article/view/10495,,
20. Read the Silence- Well-Timed Recommendation via Admixture Marked Point Processes,,,https://ojs.aaai.org/index.php/AAAI/article/view/10496,,
21. TweetFit- Fusing Multiple Social Media and Sensor Data for Wellness Profile Learning,,,https://ojs.aaai.org/index.php/AAAI/article/view/10497,,
22. Random-Radius Ball Method for Estimating Closeness Centrality,,,https://ojs.aaai.org/index.php/AAAI/article/view/10498,,
23. A Dependency-Based Neural Reordering Model for Statistical Machine Translation,,,https://ojs.aaai.org/index.php/AAAI/article/view/10499,,
24. POI2Vec- Geographical Latent Representation for Predicting Future Visitors,,,https://ojs.aaai.org/index.php/AAAI/article/view/10500,,
25. Visual Sentiment Analysis by Attending on Local Image Regions,,,https://ojs.aaai.org/index.php/AAAI/article/view/10501,,
26. Expectile Matrix Factorization for Skewed Data Analysis,,,https://ojs.aaai.org/index.php/AAAI/article/view/10502,,
27. A Leukocyte Detection Technique in Blood Smear Images Using Plant Growth Simulation Algorithm,,,https://ojs.aaai.org/index.php/AAAI/article/view/10503,,
28. Novel Geometric Approach for Global Alignment of PPI Networks,,,https://ojs.aaai.org/index.php/AAAI/article/view/10504,,
29. Gated Neural Networks for Option Pricing- Rationality by Design,,,https://ojs.aaai.org/index.php/AAAI/article/view/10505,,
30. Local Discriminant Hyperalignment for Multi-Subject fMRI Data Alignment,,,https://ojs.aaai.org/index.php/AAAI/article/view/10506,,
31. Partitioned Sampling of Public Opinions Based on Their Social Dynamics,,,https://ojs.aaai.org/index.php/AAAI/article/view/10507,,
32. SnapNETS- Automatic Segmentation of Network Sequences with Node Labels,,,https://ojs.aaai.org/index.php/AAAI/article/view/10508,,
33. Towards Better Understanding the Clothing Fashion Styles- A Multimodal Deep Learning Approach,,,https://ojs.aaai.org/index.php/AAAI/article/view/10509,,
34. Volumetric ConvNets with Mixed Residual Connections for Automated Prostate Segmentation from 3D MR Images,,,https://ojs.aaai.org/index.php/AAAI/article/view/10510,,
35. Taming the Matthew Effect in Online Markets with Social Influence,,,https://ojs.aaai.org/index.php/AAAI/article/view/10511,,
36. StructInf- Mining Structural Influence from Social Streams,,,https://ojs.aaai.org/index.php/AAAI/article/view/10512,,
37. Profit-Driven Team Grouping in Social Networks,,,https://ojs.aaai.org/index.php/AAAI/article/view/10513,,
38. The Efficiency of the HyperPlay Technique Over Random Sampling,,,https://ojs.aaai.org/index.php/AAAI/article/view/10559,,
39. Team-Maxmin Equilibrium- Efficiency Bounds and Algorithms,,,https://ojs.aaai.org/index.php/AAAI/article/view/10560,,
40. The Computational Complexity of Weighted Greedy Matching,,,https://ojs.aaai.org/index.php/AAAI/article/view/10561,,
41. Complexity of the Stable Invitations Problem,,,https://ojs.aaai.org/index.php/AAAI/article/view/10562,,
